Application Number,Publication number,Title,Status,Country,Grant Date,Expiration date,size_family,number_citations,score
US16280525,US20190181540,Wireless device antenna,Inactive-NA,United States,,,47,52,0.8250300630015948
US15875817,US20180145399,Unknown antenna,Inactive-NA,United States,2019-03-19,2034-07-24,77,77,2.186246830313962
US61837265,,Virtual antenna,Inactive-Sold,United States,,2014-06-21,0,0,1.0416666666666667
EP13003171,,Virtual antenna,Inactive-Sold,European Patent,,2014-06-21,0,0,1.0416666666666667
US14308175,US20140375521,Virtual antenna,Inactive-Sold,United States,2018-08-28,2034-11-27,24,27,2.394707604632317
US14807449,US20160028152,Unknown antenna,Inactive-NA,United States,2018-05-01,2034-09-28,69,77,2.1699866677123363
EP14178369,,Unknown antenna,Inactive-Sold,European Patent,,2015-07-24,0,0,1.0416666666666667
US62028494,,Unknown antenna,Inactive-Sold,United States,,2016-07-24,0,0,1.0416666666666667
PCTEP2015066778,WO2016012507,Unknown antenna,Inactive-NA,International,,,72,77,0.926084228687946
CN201580041769,CN106575816,Unknown antenna,Inactive-NA,China P.R.,,,71,78,0.9260613546649936
US16274013,US20190190122,Unknown antenna,Inactive-NA,United States,,,77,77,0.9362468303139624
EP15177826,EP2978069,Unknown antenna,Inactive-NA,European Patent,,,63,81,0.91583013097012
EP14189253,,Wireless device antenna,Inactive-Sold,European Patent,,2015-01-05,0,0,1.0416666666666667
EP14191145,,Wireless device antenna,Inactive-Sold,European Patent,,2015-01-20,0,0,1.0416666666666667
EP15165167,,Wireless device antenna,Inactive-Sold,European Patent,,2015-07-03,0,0,1.0416666666666667
US62064716,,Wireless device antenna,Inactive-Sold,United States,,2015-10-16,0,0,1.0416666666666667
US62072671,,Wireless device antenna,Inactive-Sold,United States,,2015-10-30,0,0,1.0416666666666667
US62152991,,Wireless device antenna,Inactive-Sold,United States,,2016-04-27,0,0,1.0416666666666667
US16180441,US20190260125,Wireless device antenna,Inactive-NA,United States,2020-01-08,2035-03-27,27,27,1.9841384989412596
US15081467,US20160285166,Wireless device antenna,Inactive-NA,United States,2019-03-05,2035-06-15,23,27,1.9760084176404464
EP15161245,,Wireless device antenna,Inactive-Sold,European Patent,,2016-03-27,0,0,1.0416666666666667
US62139809,,Wireless device antenna,Inactive-Sold,United States,,2016-03-30,0,0,1.0416666666666667
EP16162691,EP3073568,Wireless device antenna,Inactive-NA,European Patent,,,17,30,0.7198422345959793
US14878520,US20160111790,Multiband antenna,Inactive-NA,United States,2019-02-05,2035-08-26,16,17,1.941684312341516
EP15167298,,Multiband antenna,Inactive-Sold,European Patent,,2015-07-23,0,0,1.0416666666666667
US62159998,,Multiband antenna,Inactive-Sold,United States,,2016-05-12,0,0,1.0416666666666667
US16232749,US20190221936,Multiband antenna,Inactive-NA,United States,,,17,17,0.6937168326667188
US62277541,,Wireless device antenna,Inactive-NA,United States,,2017-01-12,0,0,0.625
US15404969,US20170202058,Wireless device antenna,Inactive-NA,United States,2018-11-06,2036-01-12,32,36,2.012387917287533
EP16150835,,Wireless device antenna,Inactive-NA,European Patent,,,0,0,0.625
P201600816,,Wireless device antenna,Inactive-NA,Spain,,,0,0,0.625
US16160613,US20190089397,Wireless device antenna,Inactive-NA,United States,,,31,36,0.7603553969623298
EP16153856,,Wireless device antenna,Inactive-NA,European Patent,,2016-04-07,0,0,0.625
US62281749,,Wireless device antenna,Inactive-NA,United States,,2017-01-22,0,0,0.625
US15411414,US20170214776,Wireless device antenna,Inactive-NA,United States,2018-06-26,2036-01-22,10,14,1.923460251483544
US62286469,,Multiband antenna,Inactive-NA,United States,,2017-01-25,0,0,0.625
US15415557,US20170214137,Multiband antenna,Inactive-NA,United States,2019-07-09,2036-05-01,4,5,1.8931783128120672
US16433744,,Multiband antenna,Inactive-NA,United States,,,0,0,0.625
US62289415,,Wireless device antenna,Inactive-NA,United States,,2017-02-01,0,0,0.625
US15422044,US20170222302,Wireless device antenna,Inactive-NA,United States,,,4,9,0.6512168980210702
US62295577,,Wireless device antenna,Inactive-NA,United States,,2017-02-16,0,0,0.625
EP16157627,,Wireless device antenna,Inactive-NA,European Patent,,,0,0,0.625
US15434960,US20170237151,Wireless device antenna,Inactive-NA,United States,,,25,30,0.7361023971976054
US62328073,,Wireless device antenna,Inactive-NA,United States,,2017-04-27,0,0,0.625
US15499551,US20170317406,Wireless device antenna,Inactive-NA,United States,,,56,56,0.8513613311374271
EP16174098,,Wireless device antenna,Inactive-NA,European Patent,,2017-06-13,0,0,0.625
US62349124,,Wireless device antenna,Inactive-NA,United States,,2017-06-13,0,0,0.625
US15621792,US20170358848,Wireless device antenna,Inactive-NA,United States,2020-03-24,2036-06-13,21,25,1.9679240843855383
US62424592,,Wireless device antenna,Inactive-NA,United States,,2017-11-21,0,0,0.625
US62444389,,Virtual antenna,Inactive-NA,United States,,2018-01-10,0,0,0.625
PCTEP201806843,,Wireless device antenna,Inactive-NA,International,,,0,13,0.6511254019292605
EP17199281,,Virtual antenna,Inactive-NA,European Patent,,2018-10-30,0,0,0.625
US62578538,,Virtual antenna,Inactive-NA,United States,,2018-10-30,0,0,0.625
PCTEP2018079760,WO2019086486,Virtual antenna,Inactive-NA,International,,,8,13,0.6673855645308866
